kind,name,path,bytes,sha256
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s7__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s7__target_test[ddr]_predictions.csv,2365443,b124be0cf97c5ec25405270675e08112766025e2b989c6250c77cc7d74a88ab1
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s8__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s8__target_test[ddr]_predictions.csv,2384772,9a9ac4dcec6927d8a26087f1811496ad5aca61f051bf7d092c154405792c602d
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s9__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_linprobe-b256_s9__target_test[ddr]_predictions.csv,2373587,3d57bdb5f99de378d45e5644839fc26f11eb9c6119031f139960a2abdf104dcb
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s42__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s42__target_test[ddr]_predictions.csv,2376106,681fda844bbf12dac2eab1aa9bbd0d7e7a3c6541be3c88cf37be07bde0c4f244
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s1__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s1__target_test[ddr]_predictions.csv,2376203,91e280b5efc3e9b10324259287a1ab3c1999c2acad31556e8f73592c32cb9687
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s2__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s2__target_test[ddr]_predictions.csv,2375192,57524af913b86e38bd7ab580ad6f09847bd401174a2d7726eb5c0fc10c493e8d
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s3__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s3__target_test[ddr]_predictions.csv,2375800,ea682efe5a6a96c368dba86fb86ad86838a88b186949aceff3262a2b3c522538
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s4__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s4__target_test[ddr]_predictions.csv,2376328,516ff750eb143af31d27cb98ed14d394165bd5c257106452db421b1ff8cbc4c9
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s5__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s5__target_test[ddr]_predictions.csv,2373703,8513336fe210af56b4789e495da9349b316feadf90b9d53d56a3cc4301ea869f
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s6__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s6__target_test[ddr]_predictions.csv,2374536,5023e3d06bca4f89c923a0855ecc7425a620ab675dd2053c012fbcb07df37672
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s7__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s7__target_test[ddr]_predictions.csv,2375351,4626834d67b518a0829a9724cac9572c4f191867662076b2f1ee506525312907
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s8__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s8__target_test[ddr]_predictions.csv,2374759,9c343d703cfbb648f8979eab49ccd105e8ccc6abe7f8f64ec36152558025690f
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s9__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_linprobe-b256_s9__target_test[ddr]_predictions.csv,2375398,e5981dda0704286bbda99c5977f696bfbb8e4decf925b14f05ce043c035ce2ec
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s42__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s42__target_test[ddr]_predictions.csv,2376891,9eae9383e8270adfd6fdedb72179aa815f1e529891604d606704ac0cb3ec1363
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s1__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s1__target_test[ddr]_predictions.csv,2385180,e46b7693201af5d167157da5df49bdce4f4a83ac73721948badb07361be08d1a
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s2__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s2__target_test[ddr]_predictions.csv,2376427,cd63ca29a1a3591f8ac742b6f84dab8d00dc67f06d9e93da2979c4d32ca612d8
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s3__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s3__target_test[ddr]_predictions.csv,2393998,32c9b2410dbc1e0a1c721d33ff1f7325cbba8120ebd24ecd4f06df75fa14767e
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s4__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s4__target_test[ddr]_predictions.csv,2396322,612a44fce6f7b5f127415c741d2d2a928cf596327c35cd442d49dda0441d4134
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-tb4-lr0.0001_s42__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-tb4-lr0.0001_s42__target_test[ddr]_predictions.csv,2413474,5ee28d972e20dc6fd65d53098aebec0cf35229dbe139e2dbcc0075e73fe443e3
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-tb4-lr0.0001_s1__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-tb4-lr0.0001_s1__target_test[ddr]_predictions.csv,2395751,247c7c5efb0927f1c3cb778caa874e55ec5d9e248e6f0675b6ca29cdfbc019c6
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-tb4-lr0.0001_s2__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-tb4-lr0.0001_s2__target_test[ddr]_predictions.csv,2387909,4275dd4ce81dd45c1f26a1f918502c37356d0e211e3c9da88be7be8a5e6f7b35
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-tb4-lr0.0001_s3__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-tb4-lr0.0001_s3__target_test[ddr]_predictions.csv,2394015,785b2d2eaecbb2b352997ef2c0ac95644f560f08982338406cb13cd5a1f268af
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-tb4-lr0.0001_s4__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-tb4-lr0.0001_s4__target_test[ddr]_predictions.csv,2394948,e9c73e1008ee2b8188543f3385e69d10a0174013d98596a847d727a86aaa5b30
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s42__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s42__target_test[ddr]_predictions.csv,2386198,37cfad723e4399fd8d8091abf722db20331bbde13dd5d74443d3540c0c44fa1d
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s1__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s1__target_test[ddr]_predictions.csv,2365304,5d750b113de2093657badfd1bc0994947beba6904473de1c78c10f8caf65b96e
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s2__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s2__target_test[ddr]_predictions.csv,2387900,71d2edfb46dc85b07b4a2d7a22e1d37737bc195603af5f3c00df2b86209e6588
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s3__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s3__target_test[ddr]_predictions.csv,2391605,34f7063a850c6cc0c451abad958df7c8f918d254a766431d50a678601e96783c
predictions,lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s4__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_vit-large-mae-in1k_erm-b16-ftfull-lr0.0001_s4__target_test[ddr]_predictions.csv,2391956,052ecde243f12664a2f051ddbfe6f69e033c3d6adac50a0c5e85eefbf9f9300a
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-ftfull-lr0.0001_s42__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-ftfull-lr0.0001_s42__target_test[ddr]_predictions.csv,2406894,d510fac59f7d0e16c582454dd76b7a7081cafb81add56764762a57ae31768bb2
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-ftfull-lr0.0001_s1__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-ftfull-lr0.0001_s1__target_test[ddr]_predictions.csv,2375753,397c2216f37621951dd3121cca66cb38c3250b41e33f610f5d578293c84011e2
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-ftfull-lr0.0001_s2__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-ftfull-lr0.0001_s2__target_test[ddr]_predictions.csv,2400077,8635e42606aebf8251ad291d4e5c6620f5571c8c44a270feb24bdafec234d6e7
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-ftfull-lr0.0001_s3__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-ftfull-lr0.0001_s3__target_test[ddr]_predictions.csv,2407283,a65e179fc2ac4ec2420d70a035585f2943213c6d9440e435118cfbdc44202376
predictions,lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-ftfull-lr0.0001_s4__target_test[ddr]_predictions.csv,outputs\predictions\lodo_aptos-eyepacs-idrid__ddr_retfound-cfp_erm-b16-ftfull-lr0.0001_s4__target_test[ddr]_predictions.csv,2386316,46d63ea139fff155e3b0e3dac552991b5e0c7554a04a3257a5b811e858b1b529
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s42__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s42__target_test[aptos]_predictions.csv,686141,85b13c10d9f6fb7a3b1fdab0f0fc79e2fbf487bd024b8644894102c8e14e27de
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s1__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s1__target_test[aptos]_predictions.csv,686183,709cb38175f4fce3708ccd1c570dff635b68d173b03bf0df319415cdf4284c42
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s2__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s2__target_test[aptos]_predictions.csv,686473,ad55353db455abee2e27506765accaa4b11ff68e90a591225fe19dee88a17fb8
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s3__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s3__target_test[aptos]_predictions.csv,685731,2ebfc034f458c1de039dd5d9db048051abb870c74a9222bb5bfd86dcdae56cfa
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s4__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s4__target_test[aptos]_predictions.csv,687949,a237ed8c6ba5ec52726bfe99f63e45e96a2bdab73c805220200602ea2759ff22
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s5__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s5__target_test[aptos]_predictions.csv,685416,8958b1c4e06daa2cb2ec36a39860e7fb60bacc71fa78c2044c76b895ed9f6139
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s6__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s6__target_test[aptos]_predictions.csv,685552,21a21ac79d680ca2ef6dc3f3082cb11ffd23bf4f335216643aff00bebb7d5fe1
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s7__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s7__target_test[aptos]_predictions.csv,684306,e74beda4dca0c05cc06519075bdc2a6bb5af3db4b74d6d505b83616fcf668afe
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s8__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s8__target_test[aptos]_predictions.csv,687154,ece22e494607c0a6c60eb625697b27533a3bfe48b90ffa632f9eea8406b39fca
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s9__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_linprobe-b256_s9__target_test[aptos]_predictions.csv,687354,ed1e4523c4898c7ba2948714244a1c612e9a4d7fb5bc7533e310ef7fe2b3feb8
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s42__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s42__target_test[aptos]_predictions.csv,687658,e9178c1db3aa178d20b1edec6f0c003f37916e07bfc7a0cd5c7ca45b14fd1257
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s1__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s1__target_test[aptos]_predictions.csv,687401,88227723f779e2ec13dc76b61e124272b70ff3b52c4b2ce8c162cdbf74e28b3d
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s2__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s2__target_test[aptos]_predictions.csv,688077,f99e5fe9d5dc903d25711a2e0febb3a39c2452accfdd657cb8a84509434a986d
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s3__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s3__target_test[aptos]_predictions.csv,688762,1d9d6bbba9bb461c4ecf1a53dcdf097ea39a4e9baf1e41b572f0f7c1fd0260fa
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s4__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s4__target_test[aptos]_predictions.csv,687059,96e52732efab7040247f0eb7c465fde384714d0cc937e525c7be832dc2077763
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s5__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s5__target_test[aptos]_predictions.csv,687463,63a8dc59530663333541e7762fedc0bff429c1a4c57d3815147085c6c3ca0f3e
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s6__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s6__target_test[aptos]_predictions.csv,687102,ee8554846091dca4453d0d0121beb1c666eca8dc82d6600aff77093a0c414ace
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s7__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s7__target_test[aptos]_predictions.csv,686665,ff9e551b0a122376d7b6cab88d72987e7ef4e16bc165b3e4d05bcc9b81412e8d
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s8__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s8__target_test[aptos]_predictions.csv,687479,bd219644144cc2a3c900c53a9fe0700533e08fbd10f7d95edcd3f70763e14bda
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s9__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_linprobe-b256_s9__target_test[aptos]_predictions.csv,688071,90546d96e18cb5142298090cc85faaa66e0bdb9bf3fb6ebe8456498e465df323
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s42__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s42__target_test[aptos]_predictions.csv,692687,22ef653b010f3e9546bc580060a6df571af461db7ef5903774576d2a0bc5e52a
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s1__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s1__target_test[aptos]_predictions.csv,694646,1b5e2d3390c2525616eb65ae58febadb1633cfa7f5314bee4bd1e2b6e381fd7d
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s2__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s2__target_test[aptos]_predictions.csv,696776,4aae6daa41a7c520578492c68a0d977671752f18fd57ab6d6fe219096f2a690f
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s3__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s3__target_test[aptos]_predictions.csv,695509,cccc3a1a548b93668627eca15756926d0b4759e4c28c19db9c6a41ccd146e261
predictions,lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s4__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_vit-large-mae-in1k_erm-b16-tb4-lr0.0001_s4__target_test[aptos]_predictions.csv,688295,5b8677d74763c97b52978650337d484e35cb181890a6905c10f382246652c72f
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-tb4-lr0.0001_s42__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-tb4-lr0.0001_s42__target_test[aptos]_predictions.csv,687489,d719a93712c30f369544494b4d798cace5828b08facf7b9801d9bbe9c43dd989
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-tb4-lr0.0001_s1__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-tb4-lr0.0001_s1__target_test[aptos]_predictions.csv,693017,bd8f75eb39e29ebb1b1c586c0106b291b5870f4a0c05b33bedb653d19e28d1d3
predictions,lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-tb4-lr0.0001_s2__target_test[aptos]_predictions.csv,outputs\predictions\lodo_ddr-eyepacs-idrid__aptos_retfound-cfp_erm-b16-tb4-lr0.0001_s2__target_test[aptos]_predictions.csv,692228,d4cac1e07a0f1e58a9d352c578d83668ea62d4e5bcb2c11c795cd9ecd7bc85d8
