path,content_hash
D:\DB\Dataset 4\DR_grading\DR_grading\20170414104217595.jpg,f40cc50ec8aa3eef0e9a465ac274a92b
D:\DB\Dataset 4\DR_grading\DR_grading\007-0717-000.jpg,a22754f2a376316c071f96eaea554395
D:\DB\Dataset 4\DR_grading\DR_grading\007-3381-200.jpg,3f37fcb3a148989d5314175ff8abca3d
D:\DB\Dataset 4\DR_grading\DR_grading\20170414104218750.jpg,f1b2ee36da1e0038568406e478f2c30f
D:\DB\Dataset 4\DR_grading\DR_grading\20170419095201125.jpg,29258b53a0d300b599bebd9e16b48e33
D:\DB\Dataset 4\DR_grading\DR_grading\20170414124909791.jpg,ebfa06000cfccb92b303016b731cd30c
D:\DB\Dataset 4\DR_grading\DR_grading\20170324092621974.jpg,4dbfd283c474724edf6fe2dc4e29f73c
D:\DB\Dataset 4\DR_grading\DR_grading\20170414124917250.jpg,fceb1f504231690616e8041563b4959f
D:\DB\Dataset 4\DR_grading\DR_grading\007-6104-300.jpg,72b492faff95c0d5e9c8614105775fa5
D:\DB\Dataset 4\DR_grading\DR_grading\20170414145526529.jpg,f64fb12d84c7b53f9bf7cc08076f23af
D:\DB\Dataset 4\DR_grading\DR_grading\007-5862-300.jpg,3e94ba283bb3b94fbd6a82ccbc73c1bc
D:\DB\Dataset 4\DR_grading\DR_grading\20170414145958537.jpg,b77fb71c753f303b074f0aac0ada20a6
D:\DB\Dataset 4\DR_grading\DR_grading\007-1834-100.jpg,0305bcdf4155f1e32b3e405192a717cd
D:\DB\Dataset 4\DR_grading\DR_grading\20170414150026627.jpg,282f884ff2cac2d1a047b5bb4794d716
D:\DB\Dataset 4\DR_grading\DR_grading\007-6085-300.jpg,96414594a05ab2c10be8b6749d3b5af2
D:\DB\Dataset 4\DR_grading\DR_grading\20170414165313546.jpg,fd35fa307b6e51fa19eea8078bf5878f
D:\DB\Dataset 4\DR_grading\DR_grading\20170405093547460.jpg,ad6ffee28f8872551b6b5e70d65e85e0
D:\DB\Dataset 4\DR_grading\DR_grading\20170415085333873.jpg,556843ca88c8fa1416d5272b4246ee70
D:\DB\Dataset 4\DR_grading\DR_grading\007-5271-300.jpg,5b3c3c037bf68d85fa8818919e284ac9
D:\DB\Dataset 4\DR_grading\DR_grading\20170415090759483.jpg,4ebfe3406c9afa60ed587aadb7093686
D:\DB\Dataset 4\DR_grading\DR_grading\20170429100819796.jpg,bd20f083d12bcd223265ef90617eba80
D:\DB\Dataset 4\DR_grading\DR_grading\20170415102345240.jpg,eb6de3364636d8b1654bcef6e4dddc13
D:\DB\Dataset 4\DR_grading\DR_grading\20170324083513388.jpg,82829c813745b33efb37e533c83ebbcc
D:\DB\Dataset 4\DR_grading\DR_grading\20170417092512583.jpg,2dc1928ec2eed4a41cfd3495706b8973
D:\DB\Dataset 4\DR_grading\DR_grading\007-2398-100.jpg,bdb8d8fe10245fafb7e1b7368fc3e624
D:\DB\Dataset 4\DR_grading\DR_grading\20170417105010250.jpg,de5ff07223d9f70d265d55f89bb80655
D:\DB\Dataset 4\DR_grading\DR_grading\20170406104028411.jpg,c86796b5c3c3b1a0afbb9d2056d29c50
D:\DB\Dataset 4\DR_grading\DR_grading\20170417105356987.jpg,803eba50d266eaef160168714d71bfe1
D:\DB\Dataset 4\DR_grading\DR_grading\20170417105537128.jpg,803eba50d266eaef160168714d71bfe1
D:\DB\Dataset 4\DR_grading\DR_grading\20170417105357066.jpg,d6b0e50d8758a761de6b5640fe766e4c
D:\DB\Dataset 4\DR_grading\DR_grading\20170417105537560.jpg,d6b0e50d8758a761de6b5640fe766e4c
D:\DB\Dataset 4\DR_grading\DR_grading\007-6390-400.jpg,f502d9acbf1e2e3e55f9fb39e5c71c54
D:\DB\Dataset 4\DR_grading\DR_grading\20170417113118784.jpg,af0f5bd99af18d45f6c17f1264feb455
D:\DB\Dataset 4\DR_grading\DR_grading\007-0142-000.jpg,86dd9f8b5a29ca4b2323a4833b0c166d
D:\DB\Dataset 4\DR_grading\DR_grading\20170417113309574.jpg,47964db7617277616bd4df217df9bd71
D:\DB\Dataset 4\DR_grading\DR_grading\20170224222142423.jpg,e467815446ea09686db3023f469066cc
D:\DB\Dataset 4\DR_grading\DR_grading\20170417113725383.jpg,60a46ca1fd9c8362ca942ca4e1cb7e4e
D:\DB\Dataset 4\DR_grading\DR_grading\20170130111337516.jpg,8ddd8bc27ee8c4c4e7778983c38fadca
D:\DB\Dataset 4\DR_grading\DR_grading\20170417114046972.jpg,efc7099b144b1a619c7b39f1defb3a4b
D:\DB\Dataset 4\DR_grading\DR_grading\007-5681-300.jpg,ef5baecc2581216b61ec75804ea4aa21
D:\DB\Dataset 4\DR_grading\DR_grading\20170417155614368.jpg,e1a96e1034cac8e29ad1384a62730de3
D:\DB\Dataset 4\DR_grading\DR_grading\20170608195253535.jpg,c237da5657042d4f3d4117da469ef027
D:\DB\Dataset 4\DR_grading\DR_grading\007-2798-100.jpg,f09d7cc81de52d097586ce9460503c1d
D:\DB\Dataset 4\DR_grading\DR_grading\20170120223336407.jpg,14f9a95f6f944f1b1711272ab4ba01a3
D:\DB\Dataset 4\DR_grading\DR_grading\20170417195632750.jpg,f8966a935808eac0b919b7ab2ddaa450
D:\DB\Dataset 4\DR_grading\DR_grading\20170405112448086.jpg,525ca1c41e36b084e8a9c432ff21a35f
D:\DB\Dataset 4\DR_grading\DR_grading\20170417200522114.jpg,9ba53cc82beda6c11f3cde99a437a409
D:\DB\Dataset 4\DR_grading\DR_grading\20170417200625313.jpg,9ba53cc82beda6c11f3cde99a437a409
D:\DB\Dataset 4\DR_grading\DR_grading\20170418082456632.jpg,1f7251cf1c8167c2678d56ab352bab91
D:\DB\Dataset 4\DR_grading\DR_grading\20170424105339602.jpg,a38da76f4cf555b07e80d8c7e7db9fc5
D:\DB\Dataset 4\DR_grading\DR_grading\007-0034-000.jpg,0a9a405dbbf8739866ced8c246d7b7db
D:\DB\Dataset 4\DR_grading\DR_grading\20170418084110118.jpg,55733cfd979e84abf720c9ca84ebc778
D:\DB\Dataset 4\DR_grading\DR_grading\007-5256-300.jpg,a1d295d405b83f80c4d6885b3670a546
D:\DB\Dataset 4\DR_grading\DR_grading\20170418085549252.jpg,9d1e75875a4d375f9d70afbf338a9c57
D:\DB\Dataset 4\DR_grading\DR_grading\007-4175-200.jpg,069964a3724b1fa6dfd2010761952f04
D:\DB\Dataset 4\DR_grading\DR_grading\20170418090054253.jpg,22feff915ee94f70de1c401b5c9630c0
D:\DB\Dataset 4\DR_grading\DR_grading\007-4013-200.jpg,078f71dc6b2e66c9f55f7f5ccdf928bc
D:\DB\Dataset 4\DR_grading\DR_grading\20170418090144057.jpg,91ab8c36a1a30cfeb98cbd6ab834ed2c
D:\DB\Dataset 4\DR_grading\DR_grading\20170330165025106.jpg,64a6e65289ff79dacd071a8272667252
D:\DB\Dataset 4\DR_grading\DR_grading\20170418095138435.jpg,88256a5ff33f503cc54bc2c5a61ce5c1
D:\DB\Dataset 4\DR_grading\DR_grading\007-2504-100.jpg,1cef0b04269a677ee1c8e8ca2c785bbd
D:\DB\Dataset 4\DR_grading\DR_grading\20170418100054906.jpg,afe73916ac079d375cc517f42408ab95
D:\DB\Dataset 4\DR_grading\DR_grading\20170614143123716.jpg,b6882484157649d2acf119798d7fddcb
D:\DB\Dataset 4\DR_grading\DR_grading\20170418102231460.jpg,a5cfb705dd04547901729dbc6fd762fd
D:\DB\Dataset 4\DR_grading\DR_grading\007-5446-300.jpg,199772aeada665534aa3c1618fbb73dd
D:\DB\Dataset 4\DR_grading\DR_grading\20170418103052402.jpg,35377aaa433f048f93bb5e33432a654a
D:\DB\Dataset 4\DR_grading\DR_grading\007-6764-400.jpg,bcda0d4ba6d71cd91728499a17ff149a
D:\DB\Dataset 4\DR_grading\DR_grading\20170418112220980.jpg,d78e58d8ed9e775faa82bb6a9f001e6b
D:\DB\Dataset 4\DR_grading\DR_grading\20170627112931675.jpg,b9ea34f8ebc6a19e1529a2daa6ac9293
D:\DB\Dataset 4\DR_grading\DR_grading\20170225202651301.jpg,7dfeccce58e3eed562ec3ea7883ff39d
D:\DB\Dataset 4\DR_grading\DR_grading\20170418135331460.jpg,d7a6f03a533d95a62273deb480397063
D:\DB\Dataset 4\DR_grading\DR_grading\20170429215936481.jpg,b9da0400ae75a2fa355111f69894b4b1
D:\DB\Dataset 4\DR_grading\DR_grading\20170617211409886.jpg,766db7152b5b73ec28e507e43cd554db
D:\DB\Dataset 4\DR_grading\DR_grading\20170418135336394.jpg,fb66b141811b057645064d516cfb0c41
D:\DB\Dataset 4\DR_grading\DR_grading\007-2906-100.jpg,e83652187b7045160e2412a036817821
D:\DB\Dataset 4\DR_grading\DR_grading\20170418135622755.jpg,1bbd92113e3e94f8ad314bffdd666be4
D:\DB\Dataset 4\DR_grading\DR_grading\007-0067-000.jpg,2f98293224d5595605259b03d962156c
D:\DB\Dataset 4\DR_grading\DR_grading\007-0861-000.jpg,53f1b8ee7c0f84901d51f516d58c6a40
D:\DB\Dataset 4\DR_grading\DR_grading\20170418195543380.jpg,b57efd0c9bd230bb418267156b029e6d
D:\DB\Dataset 4\DR_grading\DR_grading\20170627111252345.jpg,df1fc52feae105a1f211d1b9e672e9b6
D:\DB\Dataset 4\DR_grading\DR_grading\20170419080502198.jpg,5e0e1fd5d73222197245a0c6cb1ca07c
D:\DB\Dataset 4\DR_grading\DR_grading\007-3681-200.jpg,676df29e5ac1bd6d69f7a256f1e15b1f
D:\DB\Dataset 4\DR_grading\DR_grading\20170419090934589.jpg,a5d0b2a8edff8223f300d3252c1519a9
D:\DB\Dataset 4\DR_grading\DR_grading\20170508165808866.jpg,a31f07cbde858ba3647a734e4ee18e9d
D:\DB\Dataset 4\DR_grading\DR_grading\007-3176-100.jpg,25b8efa8dd6e79c77fdbd82944451f69
D:\DB\Dataset 4\DR_grading\DR_grading\20170419100815415.jpg,04252ed39038920347ab5ed0ff780ff0
D:\DB\Dataset 4\DR_grading\DR_grading\20170614092603290.jpg,625812c083d59d4579add195e612ac30
D:\DB\Dataset 4\DR_grading\DR_grading\20170419101929972.jpg,bcb5a41320d054682b068f098bf50ee8
D:\DB\Dataset 4\DR_grading\DR_grading\007-7887-601.jpg,0d2e75d41ce73d944efe72e41af6ae88
D:\DB\Dataset 4\DR_grading\DR_grading\20170419194515791.jpg,7b6f1ea7cc67be411dfe0cd408e941e5
D:\DB\Dataset 4\DR_grading\DR_grading\007-1301-000.jpg,87e3b24073c0b18b4b357d461f72c453
D:\DB\Dataset 4\DR_grading\DR_grading\20170419201833332.jpg,9e99088d4a00cbac03ed1a8d6a02015b
D:\DB\Dataset 4\DR_grading\DR_grading\007-0767-000.jpg,abf83432ea5b1fd137752ecc922c059f
D:\DB\Dataset 4\DR_grading\DR_grading\20170419205020873.jpg,d7dae42dfdc5f1c821a73075bee6093d
D:\DB\Dataset 4\DR_grading\DR_grading\20170407130846505.jpg,4eb96303c9a504ccd41dd33668c070c6
D:\DB\Dataset 4\DR_grading\DR_grading\20170420091642882.jpg,456181881eaaf2d303c9af4e4271dfa9
D:\DB\Dataset 4\DR_grading\DR_grading\007-8736-605.jpg,0688ab5ed2855e4f5f42ebd610de4560
D:\DB\Dataset 4\DR_grading\DR_grading\20170420093558005.jpg,8cc23d8fe8595f5f8b72fad493238e5c
D:\DB\Dataset 4\DR_grading\DR_grading\007-1510-000.jpg,8468b2fab88b3f0abe02afc03df42f62
D:\DB\Dataset 4\DR_grading\DR_grading\20170420093642324.jpg,e51d7a0a5e47346cdba0c5d3a5e9f7ee
D:\DB\Dataset 4\DR_grading\DR_grading\007-2829-100.jpg,906c3bd3ea7e6d318807153ef2fbf7c4
D:\DB\Dataset 4\DR_grading\DR_grading\20170420093702627.jpg,7ee9c11d42ac337d475f78164e425e01
D:\DB\Dataset 4\DR_grading\DR_grading\007-0477-000.jpg,2054eae82994618b93efc52734a48903
D:\DB\Dataset 4\DR_grading\DR_grading\20170420095437692.jpg,b3102230a34d3d510252a9a878656c09
D:\DB\Dataset 4\DR_grading\DR_grading\20170421092004599.jpg,b3102230a34d3d510252a9a878656c09
D:\DB\Dataset 4\DR_grading\DR_grading\20170420095437998.jpg,571d711766fefdbcab1ecaad40925d8c
D:\DB\Dataset 4\DR_grading\DR_grading\20170421092005051.jpg,571d711766fefdbcab1ecaad40925d8c
D:\DB\Dataset 4\DR_grading\DR_grading\20170420145707902.jpg,57e3de877d52fdef48e3223492b0a317
D:\DB\Dataset 4\DR_grading\DR_grading\20170420170215777.jpg,57e3de877d52fdef48e3223492b0a317
D:\DB\Dataset 4\DR_grading\DR_grading\20170420184012218.jpg,da0cbde25196ad25b5cf9d6aaadac096
D:\DB\Dataset 4\DR_grading\DR_grading\20170225203027503.jpg,a8dc77c2c4c7344dd9beec23bf7f743b
D:\DB\Dataset 4\DR_grading\DR_grading\20170421081125405.jpg,09ff1c09065be74d1843e4cf4b936b90
D:\DB\Dataset 4\DR_grading\DR_grading\007-3526-200.jpg,c4101015cd99230ec407d09ab5df14df
D:\DB\Dataset 4\DR_grading\DR_grading\20170421090155675.jpg,52cf0df242698aceea964c481bc77b2a
D:\DB\Dataset 4\DR_grading\DR_grading\20170421090240538.jpg,52cf0df242698aceea964c481bc77b2a
D:\DB\Dataset 4\DR_grading\DR_grading\20170421090335674.jpg,52cf0df242698aceea964c481bc77b2a
D:\DB\Dataset 4\DR_grading\DR_grading\20170421092147452.jpg,52cf0df242698aceea964c481bc77b2a
D:\DB\Dataset 4\DR_grading\DR_grading\20170618221203188.jpg,dc4c077b865094079ac9401b3ed0f976
D:\DB\Dataset 4\DR_grading\DR_grading\007-4229-200.jpg,2fb572e76fcdb4bdd38bef8930f5ed7e
D:\DB\Dataset 4\DR_grading\DR_grading\20170421173701466.jpg,6aac7f9c40fef4b198ee54f1bef35011
D:\DB\Dataset 4\DR_grading\DR_grading\20170401095345103.jpg,7d1123e25be17aa96c10fe7994f1326b
D:\DB\Dataset 4\DR_grading\DR_grading\20170421184417368.jpg,19f7dae93208caa48f73645da7f1338a
D:\DB\Dataset 4\DR_grading\DR_grading\007-3549-200.jpg,f87fcd6080e33f11533bca94090a0ae3
D:\DB\Dataset 4\DR_grading\DR_grading\20170424093951909.jpg,5b97fb11d1f3fb30e2a2947fa56cde8a
D:\DB\Dataset 4\DR_grading\DR_grading\20170424153038492.jpg,5b97fb11d1f3fb30e2a2947fa56cde8a
D:\DB\Dataset 4\DR_grading\DR_grading\20170424110302568.jpg,3075f7f6bd5e7a6d970223f862d87770
D:\DB\Dataset 4\DR_grading\DR_grading\20170502112049025.jpg,da5fd87ea37dd4bb4cd8273fc1c69775
D:\DB\Dataset 4\DR_grading\DR_grading\20170424154607265.jpg,dfb830eb2c1c67ffd945eabb39cc01bd
D:\DB\Dataset 4\DR_grading\DR_grading\20170621084106703.jpg,51391ebc8a5d97d5d101efafac7937dd
D:\DB\Dataset 4\DR_grading\DR_grading\007-0868-000.jpg,c440036def7e4b2191bea561ea96acd8
D:\DB\Dataset 4\DR_grading\DR_grading\20170424155646247.jpg,f48e3f4994ee067480340a529b722295
D:\DB\Dataset 4\DR_grading\DR_grading\20170123171027172.jpg,c47f13f0ee6b4a3772f51b5de4a1c23c
D:\DB\Dataset 4\DR_grading\DR_grading\20170424161221373.jpg,8c87619aeff45173ef3dd0a60b8ef319
D:\DB\Dataset 1\dr_unified_v2\dr_unified_v2\val\1\9116_left.jpg,01ce7954e41134ff2705251dd2756e5d
D:\DB\Dataset 4\DR_grading\DR_grading\20170424161425425.jpg,f58c264de8be83f8bcb93aea18af9652
D:\DB\Dataset 4\DR_grading\DR_grading\20170222152227838.jpg,aa5c7d224b32bd564f418b082bbcc44d
D:\DB\Dataset 4\DR_grading\DR_grading\20170424161706436.jpg,70083a0ad8233bb21b3093edcbe856e6
D:\DB\Dataset 4\DR_grading\DR_grading\20170223102219685.jpg,38051ff23d776291ac23493c56d88045
D:\DB\Dataset 4\DR_grading\DR_grading\20170424170506066.jpg,cc8720f6024b20b39b99cc313aeaf38d
D:\DB\Dataset 4\DR_grading\DR_grading\007-3081-100.jpg,f055ab00ed231103e555e8db32388d35
D:\DB\Dataset 4\DR_grading\DR_grading\007-0183-000.jpg,e7722141beba970663198aac9d93384d
D:\DB\Dataset 4\DR_grading\DR_grading\20170424170615518.jpg,af3dd2952e170928fd7061c557380aa8
D:\DB\Dataset 4\DR_grading\DR_grading\007-1249-000.jpg,19a1e72511d1d11ae7eace479652b7bb
D:\DB\Dataset 4\DR_grading\DR_grading\20170424170818796.jpg,1330e9c267703aa19595e8f6a1e25d02
D:\DB\Dataset 4\DR_grading\DR_grading\007-4855-300.jpg,61d241809f2a56fa36ec742dcc3be52b
D:\DB\Dataset 4\DR_grading\DR_grading\20170425084700515.jpg,1f49efb484ec7eb89802a73790805772
D:\DB\Dataset 4\DR_grading\DR_grading\20170425085526088.jpg,1f49efb484ec7eb89802a73790805772
D:\DB\Dataset 4\DR_grading\DR_grading\20170425095922164.jpg,78968a3f4d17e43683a3d3730d975ac8
D:\DB\Dataset 4\DR_grading\DR_grading\007-0704-000.jpg,b89bed46403d6508a9a265d2e0810194
D:\DB\Dataset 4\DR_grading\DR_grading\007-1921-100.jpg,eabc99a47b10249cb0e787a2591ba1a3
D:\DB\Dataset 4\DR_grading\DR_grading\20170425120323155.jpg,2d4f90a8af51f6a91acd6f5031f99173
D:\DB\Dataset 4\DR_grading\DR_grading\007-1214-000.jpg,0ba70e914bafa05ed34e555edc78de27
D:\DB\Dataset 4\DR_grading\DR_grading\20170425160443878.jpg,04ce3a0d877b2002a8afef8e3a9008fe
D:\DB\Dataset 4\DR_grading\DR_grading\20170112164115590.jpg,7f4889f629472b5ea75929e8e85d8ac1
D:\DB\Dataset 4\DR_grading\DR_grading\20170425160445127.jpg,5f552bb1e48c800613749efeb24cdd90
D:\DB\Dataset 4\DR_grading\DR_grading\007-4894-300.jpg,07342c5dc7a93b0a1735762ee098504e
D:\DB\Dataset 4\DR_grading\DR_grading\20170425160911647.jpg,6450d8b03c0596960bcf6c0ed122115d
D:\DB\Dataset 4\DR_grading\DR_grading\007-1732-000.jpg,0675cc84983fc29af98c5c06c4627da0
D:\DB\Dataset 4\DR_grading\DR_grading\20170425160958084.jpg,48e249625eb4bddc584721cc2fdfb47f
D:\DB\Dataset 4\DR_grading\DR_grading\007-3180-100.jpg,9dc9309698368fc9eaa9cd4e355bb7d0
D:\DB\Dataset 4\DR_grading\DR_grading\20170426101343821.jpg,970e94d1a571e289bd41c1f4c3cc72e4
D:\DB\Dataset 4\DR_grading\DR_grading\007-3183-100.jpg,db6a0e8d7678b201dae41b074dc8be03
D:\DB\Dataset 4\DR_grading\DR_grading\20170426133908898.jpg,1bb91c6d45286741dae0d97a804737fe
D:\DB\Dataset 4\DR_grading\DR_grading\007-2769-100.jpg,9855d8451d2fa7a712456cad5c0583da
D:\DB\Dataset 4\DR_grading\DR_grading\20170426134053910.jpg,19840b193cc2bc30e9000d48b128ab9c
D:\DB\Dataset 4\DR_grading\DR_grading\007-2246-100.jpg,f230eaaeb12a44d3777cc506a28acec5
D:\DB\Dataset 4\DR_grading\DR_grading\20170426173807708.jpg,697df38bd9b9727b2b6b8ae3218bd826
D:\DB\Dataset 4\DR_grading\DR_grading\20170430150825153.jpg,697df38bd9b9727b2b6b8ae3218bd826
D:\DB\Dataset 4\DR_grading\DR_grading\20170426173811370.jpg,7f94302902aad8f0cc02ca90c4e7e65d
D:\DB\Dataset 4\DR_grading\DR_grading\20170430150829830.jpg,7f94302902aad8f0cc02ca90c4e7e65d
D:\DB\Dataset 4\DR_grading\DR_grading\20170427083754048.jpg,08f38bf4c21baff7c7009be9382b2f91
D:\DB\Dataset 4\DR_grading\DR_grading\007-1610-000.jpg,0302f59a10031a1a2bce8fa9956f0505
D:\DB\Dataset 4\DR_grading\DR_grading\20170427084313068.jpg,97695d35e2711d14d8a555feaff1e91b
D:\DB\Dataset 4\DR_grading\DR_grading\007-1993-100.jpg,90dafa2a53ececb746f286dc88a9c476
D:\DB\Dataset 4\DR_grading\DR_grading\20170427084825460.jpg,830bba0b53380d76eeb50085bf1102af
D:\DB\Dataset 4\DR_grading\DR_grading\007-0104-000.jpg,317fa4b4ce3ef66f6cc50c5c5297c8fc
D:\DB\Dataset 4\DR_grading\DR_grading\20170427085812198.jpg,c7055522e862a0b94ba9e6cbff434b5b
D:\DB\Dataset 4\DR_grading\DR_grading\20170224181242827.jpg,67dbe4b6472f91cf50903059bccc15aa
D:\DB\Dataset 4\DR_grading\DR_grading\20170427090010016.jpg,20b443a5831fa30686c3780f7b93dc69
D:\DB\Dataset 4\DR_grading\DR_grading\007-0033-000.jpg,f8aec40686e61256419ddf6fcf227759
D:\DB\Dataset 4\DR_grading\DR_grading\20170427091717056.jpg,a49c21f2c38578cd9bcc6f2ca3512914
D:\DB\Dataset 4\DR_grading\DR_grading\007-7823-601.jpg,8d160f5edf822fbb554746e8509090f3
D:\DB\Dataset 4\DR_grading\DR_grading\20170427092253018.jpg,f7974c7bb875b3464c6cd74d5ceda583
D:\DB\Dataset 4\DR_grading\DR_grading\007-6520-400.jpg,41bc72932987ce809ac62e59cc1e12e9
D:\DB\Dataset 4\DR_grading\DR_grading\20170427094003039.jpg,306e15fae6e25a5c72dfa7bf6c034f53
D:\DB\Dataset 4\DR_grading\DR_grading\20170611090524022.jpg,ea9aad56222d21738e4afb80d40f479c
D:\DB\Dataset 4\DR_grading\DR_grading\20170427094235365.jpg,a46ce66044b3450c8596173a95522c7d
D:\DB\Dataset 4\DR_grading\DR_grading\20170327103522951.jpg,8f2239bf9ccccf8be380c080bd94cf6d
D:\DB\Dataset 4\DR_grading\DR_grading\20170427095046001.jpg,8493e0bbf852214fb7462fec67399d58
D:\DB\Dataset 4\DR_grading\DR_grading\007-7798-601.jpg,d158f826eab7a6dd2e03426c4fc8206f
D:\DB\Dataset 4\DR_grading\DR_grading\20170427104445122.jpg,8fdb6f9a676b4ff9c3003349a23fc3c0
D:\DB\Dataset 4\DR_grading\DR_grading\20170427112456757.jpg,8fdb6f9a676b4ff9c3003349a23fc3c0
D:\DB\Dataset 4\DR_grading\DR_grading\20170427110111458.jpg,de7258db66f3cf946359e77d67e1037e
D:\DB\Dataset 4\DR_grading\DR_grading\20170627095738172.jpg,4c24cfd226023cb0b1dd5be20843b998
D:\DB\Dataset 4\DR_grading\DR_grading\20170427110111505.jpg,29dc9da31d33ff9c2c8704647a819415
D:\DB\Dataset 4\DR_grading\DR_grading\20170324091347852.jpg,ce1abeb21211a219c8d0a5b114e9a857
D:\DB\Dataset 4\DR_grading\DR_grading\20170323090048296.jpg,7877c7bb952ea43df7ee838ef4e13c20
D:\DB\Dataset 4\DR_grading\DR_grading\20170427111038586.jpg,bd239f36acd099938b39689d45c55e8a
D:\DB\Dataset 4\DR_grading\DR_grading\20170120215044106.jpg,210ddbb69e87ced72b2f61ce1e5af495
D:\DB\Dataset 4\DR_grading\DR_grading\20170427162324166.jpg,fc6a97b0e099e46c0d2d4c7890bc597b
D:\DB\Dataset 4\DR_grading\DR_grading\007-6752-400.jpg,d05836cbe846694f48d555e93906b19c
D:\DB\Dataset 4\DR_grading\DR_grading\20170427180842294.jpg,dd107825bab2cd2b6f094de9f3f96091
D:\DB\Dataset 4\DR_grading\DR_grading\20170429223630839.jpg,00ed67218a501f3f89f81096fcc2a0ea
D:\DB\Dataset 4\DR_grading\DR_grading\20170429224326292.jpg,f81f18a29990ad0b4d9b1943841add24
D:\DB\Dataset 4\DR_grading\DR_grading\20170427180847120.jpg,0c4ccc201880b1fcff6d5317ff922ec5
D:\DB\Dataset 4\DR_grading\DR_grading\20170427182911208.jpg,a2a2be04764f2b82efb81a924ee1b3e5
D:\DB\Dataset 4\DR_grading\DR_grading\20170427180931834.jpg,0e60546d9c90b4a2a5605af3cdb3bc51
D:\DB\Dataset 4\DR_grading\DR_grading\20170429221034215.jpg,50b93054a32f6497614015e29ff8ec83
